Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
              Loss: [Test: p = 1.02867, q = 1.29312],
              Effect: [ate-q], [train: 0.14209], [test: 0.14346]
********************************************************************************
Finish: epoch: 349 / 500, time cost: 92.61 sec, 
              Loss: [Train: p = 1.01467, q = 1.21465], 
              Loss: [Test: p = 1.02862, q = 1.29386],
              Effect: [ate-q], [train: 0.12749], [test: 0.12886]
********************************************************************************
Finish: epoch: 350 / 500, time cost: 92.21 sec, 
              Loss: [Train: p = 1.01475, q = 1.21455], 
              Loss: [Test: p = 1.02861, q = 1.29375],
              Effect: [ate-q], [train: 0.13763], [test: 0.13904]
********************************************************************************
Finish: epoch: 351 / 500, time cost: 94.06 sec, 
              Loss: [Train: p = 1.01457, q = 1.21435], 
              Loss: [Test: p = 1.02860, q = 1.29385],
              Effect: [ate-q], [train: 0.13573], [test: 0.13714]
********************************************************************************
Finish: epoch: 352 / 500, time cost: 94.94 sec, 
              Loss: [Train: p = 1.01452, q = 1.21386], 
              Loss: [Test: p = 1.02853, q = 1.29346],
              Effect: [ate-q], [train: 0.13903], [test: 0.14046]
********************************************************************************
Finish: epoch: 353 / 500, time cost: 96.47 sec, 
              Loss: [Train: p = 1.01443, q = 1.21336], 
              Loss: [Test: p = 1.02851, q = 1.29400],
              Effect: [ate-q], [train: 0.13464], [test: 0.13607]
********************************************************************************
Finish: epoch: 354 / 500, time cost: 93.28 sec, 
              Loss: [Train: p = 1.01446, q = 1.21311], 
              Loss: [Test: p = 1.02845, q = 1.29415],
              Effect: [ate-q], [train: 0.14501], [test: 0.14645]
********************************************************************************
Finish: epoch: 355 / 500, time cost: 95.39 sec, 
              Loss: [Train: p = 1.01439, q = 1.21233], 
              Loss: [Test: p = 1.02842, q = 1.29415],
              Effect: [ate-q], [train: 0.13100], [test: 0.13244]
********************************************************************************
Finish: epoch: 356 / 500, time cost: 91.72 sec, 
              Loss: [Train: p = 1.01424, q = 1.21221], 
              Loss: [Test: p = 1.02845, q = 1.29470],
              Effect: [ate-q], [train: 0.15217], [test: 0.15364]
********************************************************************************
Finish: epoch: 357 / 500, time cost: 91.94 sec, 
              Loss: [Train: p = 1.01426, q = 1.21196], 
              Loss: [Test: p = 1.02845, q = 1.29457],
              Effect: [ate-q], [train: 0.14229], [test: 0.14375]
********************************************************************************
Finish: epoch: 358 / 500, time cost: 97.75 sec, 
              Loss: [Train: p = 1.01418, q = 1.21161], 
              Loss: [Test: p = 1.02842, q = 1.29483],
              Effect: [ate-q], [train: 0.13542], [test: 0.13689]
********************************************************************************
Finish: epoch: 359 / 500, time cost: 101.76 sec, 
              Loss: [Train: p = 1.01414, q = 1.21088], 
              Loss: [Test: p = 1.02834, q = 1.29532],
              Effect: [ate-q], [train: 0.12546], [test: 0.12694]
********************************************************************************
Finish: epoch: 360 / 500, time cost: 97.25 sec, 
              Loss: [Train: p = 1.01410, q = 1.21074], 
              Loss: [Test: p = 1.02833, q = 1.29562],
              Effect: [ate-q], [train: 0.13664], [test: 0.13813]
********************************************************************************
Finish: epoch: 361 / 500, time cost: 96.48 sec, 
              Loss: [Train: p = 1.01402, q = 1.21026], 
              Loss: [Test: p = 1.02831, q = 1.29582],
              Effect: [ate-q], [train: 0.14857], [test: 0.15009]
********************************************************************************
Finish: epoch: 362 / 500, time cost: 98.71 sec, 
              Loss: [Train: p = 1.01404, q = 1.20951], 
              Loss: [Test: p = 1.02829, q = 1.29586],
              Effect: [ate-q], [train: 0.13302], [test: 0.13453]
********************************************************************************
Finish: epoch: 363 / 500, time cost: 98.46 sec, 
              Loss: [Train: p = 1.01389, q = 1.20965], 
              Loss: [Test: p = 1.02825, q = 1.29595],
              Effect: [ate-q], [train: 0.13720], [test: 0.13870]
********************************************************************************
Finish: epoch: 364 / 500, time cost: 93.45 sec, 
              Loss: [Train: p = 1.01390, q = 1.20943], 
              Loss: [Test: p = 1.02825, q = 1.29617],
              Effect: [ate-q], [train: 0.13970], [test: 0.14123]
********************************************************************************
Finish: epoch: 365 / 500, time cost: 93.04 sec, 
              Loss: [Train: p = 1.01376, q = 1.20870], 
              Loss: [Test: p = 1.02822, q = 1.29634],
              Effect: [ate-q], [train: 0.13846], [test: 0.14001]
********************************************************************************
Finish: epoch: 366 / 500, time cost: 95.17 sec, 
              Loss: [Train: p = 1.01375, q = 1.20811], 
              Loss: [Test: p = 1.02819, q = 1.29671],
              Effect: [ate-q], [train: 0.13219], [test: 0.13372]
********************************************************************************
Finish: epoch: 367 / 500, time cost: 95.06 sec, 
              Loss: [Train: p = 1.01360, q = 1.20815], 
              Loss: [Test: p = 1.02817, q = 1.29736],
              Effect: [ate-q], [train: 0.12592], [test: 0.12746]
********************************************************************************
Finish: epoch: 368 / 500, time cost: 99.98 sec, 
              Loss: [Train: p = 1.01366, q = 1.20737], 
              Loss: [Test: p = 1.02811, q = 1.29731],
              Effect: [ate-q], [train: 0.13730], [test: 0.13885]
********************************************************************************
Finish: epoch: 369 / 500, time cost: 93.97 sec, 
              Loss: [Train: p = 1.01356, q = 1.20710], 
              Loss: [Test: p = 1.02811, q = 1.29739],
              Effect: [ate-q], [train: 0.13949], [test: 0.14105]
********************************************************************************
Finish: epoch: 370 / 500, time cost: 94.56 sec, 
              Loss: [Train: p = 1.01349, q = 1.20692], 
              Loss: [Test: p = 1.02808, q = 1.29800],
              Effect: [ate-q], [train: 0.13277], [test: 0.13433]
********************************************************************************
Finish: epoch: 371 / 500, time cost: 92.95 sec, 
              Loss: [Train: p = 1.01344, q = 1.20647], 
              Loss: [Test: p = 1.02807, q = 1.29756],
              Effect: [ate-q], [train: 0.14261], [test: 0.14420]
********************************************************************************
Finish: epoch: 372 / 500, time cost: 94.87 sec, 
              Loss: [Train: p = 1.01340, q = 1.20585], 
              Loss: [Test: p = 1.02805, q = 1.29834],
              Effect: [ate-q], [train: 0.12742], [test: 0.12901]
********************************************************************************
Finish: epoch: 373 / 500, time cost: 92.75 sec, 
              Loss: [Train: p = 1.01321, q = 1.20539], 
              Loss: [Test: p = 1.02797, q = 1.29779],
              Effect: [ate-q], [train: 0.13645], [test: 0.13806]
********************************************************************************
Finish: epoch: 374 / 500, time cost: 96.94 sec, 
              Loss: [Train: p = 1.01327, q = 1.20542], 
              Loss: [Test: p = 1.02799, q = 1.29897],
              Effect: [ate-q], [train: 0.13064], [test: 0.13224]
********************************************************************************
Finish: epoch: 375 / 500, time cost: 96.73 sec, 
              Loss: [Train: p = 1.01319, q = 1.20495], 
              Loss: [Test: p = 1.02795, q = 1.29860],
              Effect: [ate-q], [train: 0.14589], [test: 0.14753]
********************************************************************************
Finish: epoch: 376 / 500, time cost: 91.07 sec, 
              Loss: [Train: p = 1.01309, q = 1.20447], 
              Loss: [Test: p = 1.02793, q = 1.29908],
              Effect: [ate-q], [train: 0.12885], [test: 0.13047]
********************************************************************************
Finish: epoch: 377 / 500, time cost: 95.48 sec, 
              Loss: [Train: p = 1.01304, q = 1.20398], 
              Loss: [Test: p = 1.02795, q = 1.29911],
              Effect: [ate-q], [train: 0.13554], [test: 0.13719]
********************************************************************************
Finish: epoch: 378 / 500, time cost: 92.14 sec, 
              Loss: [Train: p = 1.01305, q = 1.20335], 
              Loss: [Test: p = 1.02792, q = 1.29997],
              Effect: [ate-q], [train: 0.12451], [test: 0.12614]
********************************************************************************
Finish: epoch: 379 / 500, time cost: 95.09 sec, 
              Loss: [Train: p = 1.01303, q = 1.20324], 
              Loss: [Test: p = 1.02791, q = 1.29954],
              Effect: [ate-q], [train: 0.13797], [test: 0.13963]
********************************************************************************
Finish: epoch: 380 / 500, time cost: 97.95 sec, 
              Loss: [Train: p = 1.01293, q = 1.20270], 
              Loss: [Test: p = 1.02788, q = 1.29983],
              Effect: [ate-q], [train: 0.12544], [test: 0.12710]
********************************************************************************
Finish: epoch: 381 / 500, time cost: 98.29 sec, 
              Loss: [Train: p = 1.01283, q = 1.20230], 
              Loss: [Test: p = 1.02782, q = 1.29994],
              Effect: [ate-q], [train: 0.13106], [test: 0.13272]
********************************************************************************
Finish: epoch: 382 / 500, time cost: 95.92 sec, 
              Loss: [Train: p = 1.01283, q = 1.20182], 
              Loss: [Test: p = 1.02780, q = 1.30023],
              Effect: [ate-q], [train: 0.13089], [test: 0.13256]
********************************************************************************
Finish: epoch: 383 / 500, time cost: 92.91 sec, 
              Loss: [Train: p = 1.01290, q = 1.20131], 
              Loss: [Test: p = 1.02778, q = 1.30040],
              Effect: [ate-q], [train: 0.13760], [test: 0.13929]
********************************************************************************
Finish: epoch: 384 / 500, time cost: 94.06 sec, 
              Loss: [Train: p = 1.01275, q = 1.20105], 
              Loss: [Test: p = 1.02774, q = 1.30115],
              Effect: [ate-q], [train: 0.13398], [test: 0.13567]
********************************************************************************
Finish: epoch: 385 / 500, time cost: 99.24 sec, 
              Loss: [Train: p = 1.01275, q = 1.20085], 
              Loss: [Test: p = 1.02772, q = 1.30091],
              Effect: [ate-q], [train: 0.13108], [test: 0.13278]
********************************************************************************
Finish: epoch: 386 / 500, time cost: 96.20 sec, 
              Loss: [Train: p = 1.01258, q = 1.20010], 
              Loss: [Test: p = 1.02771, q = 1.30221],
              Effect: [ate-q], [train: 0.12311], [test: 0.12483]
********************************************************************************
Finish: epoch: 387 / 500, time cost: 91.78 sec, 
              Loss: [Train: p = 1.01252, q = 1.20011], 
              Loss: [Test: p = 1.02768, q = 1.30142],
              Effect: [ate-q], [train: 0.13414], [test: 0.13585]
********************************************************************************
Finish: epoch: 388 / 500, time cost: 92.63 sec, 
              Loss: [Train: p = 1.01254, q = 1.19949], 
              Loss: [Test: p = 1.02769, q = 1.30207],
              Effect: [ate-q], [train: 0.14122], [test: 0.14296]
********************************************************************************
Finish: epoch: 389 / 500, time cost: 94.51 sec, 
              Loss: [Train: p = 1.01246, q = 1.19874], 
              Loss: [Test: p = 1.02765, q = 1.30187],
              Effect: [ate-q], [train: 0.12532], [test: 0.12704]
********************************************************************************
Finish: epoch: 390 / 500, time cost: 95.08 sec, 
              Loss: [Train: p = 1.01242, q = 1.19858], 
              Loss: [Test: p = 1.02761, q = 1.30182],
              Effect: [ate-q], [train: 0.13263], [test: 0.13437]
********************************************************************************
Finish: epoch: 391 / 500, time cost: 100.60 sec, 
              Loss: [Train: p = 1.01237, q = 1.19794], 
              Loss: [Test: p = 1.02757, q = 1.30230],
              Effect: [ate-q], [train: 0.14421], [test: 0.14597]
********************************************************************************
Finish: epoch: 392 / 500, time cost: 93.78 sec, 
              Loss: [Train: p = 1.01234, q = 1.19785], 
              Loss: [Test: p = 1.02758, q = 1.30253],
              Effect: [ate-q], [train: 0.13787], [test: 0.13961]
********************************************************************************
Finish: epoch: 393 / 500, time cost: 95.21 sec, 
              Loss: [Train: p = 1.01230, q = 1.19708], 
              Loss: [Test: p = 1.02756, q = 1.30272],
              Effect: [ate-q], [train: 0.13752], [test: 0.13930]
********************************************************************************
Finish: epoch: 394 / 500, time cost: 95.05 sec, 
              Loss: [Train: p = 1.01219, q = 1.19677], 
              Loss: [Test: p = 1.02752, q = 1.30350],
              Effect: [ate-q], [train: 0.14443], [test: 0.14621]
********************************************************************************
Finish: epoch: 395 / 500, time cost: 95.99 sec, 
              Loss: [Train: p = 1.01211, q = 1.19639], 
              Loss: [Test: p = 1.02751, q = 1.30302],
              Effect: [ate-q], [train: 0.13160], [test: 0.13337]
********************************************************************************
Finish: epoch: 396 / 500, time cost: 99.17 sec, 
              Loss: [Train: p = 1.01210, q = 1.19600], 
              Loss: [Test: p = 1.02746, q = 1.30364],
              Effect: [ate-q], [train: 0.13000], [test: 0.13179]
********************************************************************************
Finish: epoch: 397 / 500, time cost: 93.92 sec, 
              Loss: [Train: p = 1.01208, q = 1.19573], 
              Loss: [Test: p = 1.02746, q = 1.30399],
              Effect: [ate-q], [train: 0.14465], [test: 0.14646]
********************************************************************************
Finish: epoch: 398 / 500, time cost: 93.46 sec, 
              Loss: [Train: p = 1.01188, q = 1.19564], 
              Loss: [Test: p = 1.02745, q = 1.30446],
              Effect: [ate-q], [train: 0.14116], [test: 0.14300]
********************************************************************************
Finish: epoch: 399 / 500, time cost: 96.29 sec, 
              Loss: [Train: p = 1.01190, q = 1.19443], 
              Loss: [Test: p = 1.02744, q = 1.30500],
              Effect: [ate-q], [train: 0.12044], [test: 0.12224]
********************************************************************************
Finish: epoch: 400 / 500, time cost: 92.69 sec, 
              Loss: [Train: p = 1.01188, q = 1.19442], 
              Loss: [Test: p = 1.02740, q = 1.30534],
              Effect: [ate-q], [train: 0.13539], [test: 0.13722]
********************************************************************************
Finish: epoch: 401 / 500, time cost: 96.95 sec, 
              Loss: [Train: p = 1.01178, q = 1.19394], 
              Loss: [Test: p = 1.02738, q = 1.30478],
              Effect: [ate-q], [train: 0.13037], [test: 0.13220]
********************************************************************************
Finish: epoch: 402 / 500, time cost: 95.52 sec, 
              Loss: [Train: p = 1.01167, q = 1.19367], 
              Loss: [Test: p = 1.02737, q = 1.30482],
              Effect: [ate-q], [train: 0.13670], [test: 0.13854]
********************************************************************************
Finish: epoch: 403 / 500, time cost: 94.48 sec, 
              Loss: [Train: p = 1.01167, q = 1.19354], 
              Loss: [Test: p = 1.02734, q = 1.30572],
              Effect: [ate-q], [train: 0.13813], [test: 0.13996]
********************************************************************************
Finish: epoch: 404 / 500, time cost: 96.70 sec, 
              Loss: [Train: p = 1.01163, q = 1.19294], 
              Loss: [Test: p = 1.02731, q = 1.30537],
              Effect: [ate-q], [train: 0.14528], [test: 0.14715]
********************************************************************************
Finish: epoch: 405 / 500, time cost: 97.04 sec, 
              Loss: [Train: p = 1.01153, q = 1.19233], 
              Loss: [Test: p = 1.02727, q = 1.30595],
              Effect: [ate-q], [train: 0.13779], [test: 0.13967]
********************************************************************************
Finish: epoch: 406 / 500, time cost: 98.05 sec, 
              Loss: [Train: p = 1.01141, q = 1.19185], 
              Loss: [Test: p = 1.02730, q = 1.30676],
              Effect: [ate-q], [train: 0.12469], [test: 0.12652]
********************************************************************************
Finish: epoch: 407 / 500, time cost: 96.89 sec, 
              Loss: [Train: p = 1.01143, q = 1.19125], 
              Loss: [Test: p = 1.02725, q = 1.30676],
              Effect: [ate-q], [train: 0.12858], [test: 0.13044]
********************************************************************************
Finish: epoch: 408 / 500, time cost: 96.53 sec, 
              Loss: [Train: p = 1.01140, q = 1.19077], 
              Loss: [Test: p = 1.02722, q = 1.30695],
              Effect: [ate-q], [train: 0.12848], [test: 0.13037]
********************************************************************************
Finish: epoch: 409 / 500, time cost: 92.68 sec, 
              Loss: [Train: p = 1.01139, q = 1.19115], 
              Loss: [Test: p = 1.02722, q = 1.30708],
              Effect: [ate-q], [train: 0.12932], [test: 0.13121]
********************************************************************************
Finish: epoch: 410 / 500, time cost: 94.09 sec, 
              Loss: [Train: p = 1.01135, q = 1.19028], 
              Loss: [Test: p = 1.02721, q = 1.30799],
              Effect: [ate-q], [train: 0.12518], [test: 0.12709]
********************************************************************************
Finish: epoch: 411 / 500, time cost: 96.14 sec, 
              Loss: [Train: p = 1.01129, q = 1.18944], 
              Loss: [Test: p = 1.02718, q = 1.30787],
              Effect: [ate-q], [train: 0.13738], [test: 0.13930]
********************************************************************************
Finish: epoch: 412 / 500, time cost: 98.37 sec, 
              Loss: [Train: p = 1.01125, q = 1.18886], 
              Loss: [Test: p = 1.02714, q = 1.30789],
              Effect: [ate-q], [train: 0.13322], [test: 0.13514]
********************************************************************************
Finish: epoch: 413 / 500, time cost: 91.38 sec, 
              Loss: [Train: p = 1.01106, q = 1.18860], 
              Loss: [Test: p = 1.02716, q = 1.30834],
              Effect: [ate-q], [train: 0.12406], [test: 0.12595]
********************************************************************************
Finish: epoch: 414 / 500, time cost: 91.82 sec, 
              Loss: [Train: p = 1.01120, q = 1.18837], 
              Loss: [Test: p = 1.02714, q = 1.30854],
              Effect: [ate-q], [train: 0.13815], [test: 0.14010]
********************************************************************************
Finish: epoch: 415 / 500, time cost: 94.23 sec, 
              Loss: [Train: p = 1.01110, q = 1.18836], 
              Loss: [Test: p = 1.02709, q = 1.30863],
              Effect: [ate-q], [train: 0.13134], [test: 0.13328]
********************************************************************************
Finish: epoch: 416 / 500, time cost: 91.95 sec, 
              Loss: [Train: p = 1.01100, q = 1.18765], 
              Loss: [Test: p = 1.02706, q = 1.30924],
              Effect: [ate-q], [train: 0.13015], [test: 0.13210]
********************************************************************************
Finish: epoch: 417 / 500, time cost: 94.61 sec, 
              Loss: [Train: p = 1.01094, q = 1.18743], 
              Loss: [Test: p = 1.02708, q = 1.30960],
              Effect: [ate-q], [train: 0.13323], [test: 0.13519]
********************************************************************************
Finish: epoch: 418 / 500, time cost: 95.82 sec, 
              Loss: [Train: p = 1.01086, q = 1.18739], 
              Loss: [Test: p = 1.02702, q = 1.30954],
              Effect: [ate-q], [train: 0.13297], [test: 0.13494]
********************************************************************************
Finish: epoch: 419 / 500, time cost: 93.32 sec, 
              Loss: [Train: p = 1.01094, q = 1.18663], 
              Loss: [Test: p = 1.02704, q = 1.30964],
              Effect: [ate-q], [train: 0.12611], [test: 0.12808]
********************************************************************************
Finish: epoch: 420 / 500, time cost: 94.89 sec, 
              Loss: [Train: p = 1.01081, q = 1.18594], 
              Loss: [Test: p = 1.02699, q = 1.31017],
              Effect: [ate-q], [train: 0.12854], [test: 0.13054]
********************************************************************************
Finish: epoch: 421 / 500, time cost: 93.44 sec, 
              Loss: [Train: p = 1.01071, q = 1.18551], 
              Loss: [Test: p = 1.02700, q = 1.30996],
              Effect: [ate-q], [train: 0.14338], [test: 0.14538]
********************************************************************************
Finish: epoch: 422 / 500, time cost: 96.04 sec, 
              Loss: [Train: p = 1.01071, q = 1.18502], 
              Loss: [Test: p = 1.02695, q = 1.31089],
              Effect: [ate-q], [train: 0.12944], [test: 0.13143]
********************************************************************************
Finish: epoch: 423 / 500, time cost: 98.70 sec, 
              Loss: [Train: p = 1.01064, q = 1.18478], 
              Loss: [Test: p = 1.02693, q = 1.31119],
              Effect: [ate-q], [train: 0.13056], [test: 0.13257]
********************************************************************************
Finish: epoch: 424 / 500, time cost: 93.20 sec, 
              Loss: [Train: p = 1.01056, q = 1.18465], 
              Loss: [Test: p = 1.02692, q = 1.31108],
              Effect: [ate-q], [train: 0.12961], [test: 0.13162]
********************************************************************************
Finish: epoch: 425 / 500, time cost: 96.76 sec, 
              Loss: [Train: p = 1.01056, q = 1.18387], 
              Loss: [Test: p = 1.02689, q = 1.31203],
              Effect: [ate-q], [train: 0.13241], [test: 0.13443]
********************************************************************************
Finish: epoch: 426 / 500, time cost: 94.65 sec, 
              Loss: [Train: p = 1.01049, q = 1.18349], 
              Loss: [Test: p = 1.02689, q = 1.31164],
              Effect: [ate-q], [train: 0.14636], [test: 0.14843]
********************************************************************************
Finish: epoch: 427 / 500, time cost: 94.74 sec, 
              Loss: [Train: p = 1.01052, q = 1.18318], 
              Loss: [Test: p = 1.02685, q = 1.31274],
              Effect: [ate-q], [train: 0.11529], [test: 0.11731]
********************************************************************************
Finish: epoch: 428 / 500, time cost: 96.27 sec, 
              Loss: [Train: p = 1.01039, q = 1.18280], 
              Loss: [Test: p = 1.02685, q = 1.31277],
              Effect: [ate-q], [train: 0.12629], [test: 0.12834]
********************************************************************************
Finish: epoch: 429 / 500, time cost: 95.47 sec, 
              Loss: [Train: p = 1.01042, q = 1.18238], 
              Loss: [Test: p = 1.02682, q = 1.31257],
              Effect: [ate-q], [train: 0.12540], [test: 0.12744]
********************************************************************************
Finish: epoch: 430 / 500, time cost: 92.39 sec, 
              Loss: [Train: p = 1.01042, q = 1.18185], 
              Loss: [Test: p = 1.02681, q = 1.31345],
              Effect: [ate-q], [train: 0.13197], [test: 0.13404]
********************************************************************************
Finish: epoch: 431 / 500, time cost: 91.47 sec, 
              Loss: [Train: p = 1.01017, q = 1.18154], 
              Loss: [Test: p = 1.02679, q = 1.31442],
              Effect: [ate-q], [train: 0.11586], [test: 0.11788]
********************************************************************************
Finish: epoch: 432 / 500, time cost: 94.43 sec, 
              Loss: [Train: p = 1.01027, q = 1.18130], 
              Loss: [Test: p = 1.02677, q = 1.31393],
              Effect: [ate-q], [train: 0.13884], [test: 0.14093]
********************************************************************************
Finish: epoch: 433 / 500, time cost: 94.75 sec, 
              Loss: [Train: p = 1.01011, q = 1.18032], 
              Loss: [Test: p = 1.02676, q = 1.31488],
              Effect: [ate-q], [train: 0.12492], [test: 0.12698]
********************************************************************************
Finish: epoch: 434 / 500, time cost: 96.13 sec, 
              Loss: [Train: p = 1.01018, q = 1.18019], 
              Loss: [Test: p = 1.02673, q = 1.31423],
              Effect: [ate-q], [train: 0.13710], [test: 0.13918]
********************************************************************************
Finish: epoch: 435 / 500, time cost: 95.33 sec, 
              Loss: [Train: p = 1.01008, q = 1.17955], 
              Loss: [Test: p = 1.02673, q = 1.31456],
              Effect: [ate-q], [train: 0.12237], [test: 0.12445]
********************************************************************************
Finish: epoch: 436 / 500, time cost: 91.87 sec, 
              Loss: [Train: p = 1.01003, q = 1.17932], 
              Loss: [Test: p = 1.02674, q = 1.31524],
              Effect: [ate-q], [train: 0.14372], [test: 0.14583]
********************************************************************************
Finish: epoch: 437 / 500, time cost: 93.29 sec, 
              Loss: [Train: p = 1.00981, q = 1.17888], 
              Loss: [Test: p = 1.02671, q = 1.31537],
              Effect: [ate-q], [train: 0.12103], [test: 0.12311]
********************************************************************************
Finish: epoch: 438 / 500, time cost: 94.61 sec, 
              Loss: [Train: p = 1.00988, q = 1.17843], 
              Loss: [Test: p = 1.02669, q = 1.31594],
              Effect: [ate-q], [train: 0.13081], [test: 0.13293]
********************************************************************************
Finish: epoch: 439 / 500, time cost: 90.94 sec, 
              Loss: [Train: p = 1.00992, q = 1.17800], 
              Loss: [Test: p = 1.02666, q = 1.31609],
              Effect: [ate-q], [train: 0.13262], [test: 0.13475]
********************************************************************************
Finish: epoch: 440 / 500, time cost: 96.69 sec, 
              Loss: [Train: p = 1.00979, q = 1.17784], 
              Loss: [Test: p = 1.02662, q = 1.31581],
              Effect: [ate-q], [train: 0.13670], [test: 0.13885]
********************************************************************************
Finish: epoch: 441 / 500, time cost: 92.62 sec, 
              Loss: [Train: p = 1.00971, q = 1.17718], 
              Loss: [Test: p = 1.02665, q = 1.31655],
              Effect: [ate-q], [train: 0.14036], [test: 0.14253]
********************************************************************************
Finish: epoch: 442 / 500, time cost: 92.90 sec, 
              Loss: [Train: p = 1.00971, q = 1.17717], 
              Loss: [Test: p = 1.02659, q = 1.31661],
              Effect: [ate-q], [train: 0.12451], [test: 0.12663]
********************************************************************************
Finish: epoch: 443 / 500, time cost: 95.63 sec, 
              Loss: [Train: p = 1.00960, q = 1.17605], 
              Loss: [Test: p = 1.02654, q = 1.31716],
              Effect: [ate-q], [train: 0.13563], [test: 0.13781]
********************************************************************************
Finish: epoch: 444 / 500, time cost: 100.11 sec, 
              Loss: [Train: p = 1.00971, q = 1.17643], 
              Loss: [Test: p = 1.02659, q = 1.31753],
              Effect: [ate-q], [train: 0.12720], [test: 0.12934]
********************************************************************************
Finish: epoch: 445 / 500, time cost: 99.31 sec, 
              Loss: [Train: p = 1.00955, q = 1.17572], 
              Loss: [Test: p = 1.02657, q = 1.31735],
              Effect: [ate-q], [train: 0.12097], [test: 0.12312]
********************************************************************************
Finish: epoch: 446 / 500, time cost: 98.57 sec, 
              Loss: [Train: p = 1.00951, q = 1.17452], 
              Loss: [Test: p = 1.02653, q = 1.31768],
              Effect: [ate-q], [train: 0.13165], [test: 0.13383]
********************************************************************************
Finish: epoch: 447 / 500, time cost: 93.41 sec, 
              Loss: [Train: p = 1.00947, q = 1.17500], 
              Loss: [Test: p = 1.02651, q = 1.31824],
              Effect: [ate-q], [train: 0.13865], [test: 0.14084]
********************************************************************************
Finish: epoch: 448 / 500, time cost: 94.34 sec, 
              Loss: [Train: p = 1.00942, q = 1.17445], 
              Loss: [Test: p = 1.02653, q = 1.31893],
              Effect: [ate-q], [train: 0.12859], [test: 0.13077]
********************************************************************************
Finish: epoch: 449 / 500, time cost: 93.47 sec, 
              Loss: [Train: p = 1.00941, q = 1.17402], 
              Loss: [Test: p = 1.02650, q = 1.31942],
              Effect: [ate-q], [train: 0.14110], [test: 0.14332]
********************************************************************************
Finish: epoch: 450 / 500, time cost: 92.41 sec, 
              Loss: [Train: p = 1.00931, q = 1.17335], 
              Loss: [Test: p = 1.02644, q = 1.31983],
              Effect: [ate-q], [train: 0.13660], [test: 0.13883]
********************************************************************************
Finish: epoch: 451 / 500, time cost: 100.30 sec, 
              Loss: [Train: p = 1.00932, q = 1.17296], 
              Loss: [Test: p = 1.02644, q = 1.31962],
              Effect: [ate-q], [train: 0.12548], [test: 0.12769]
********************************************************************************
Finish: epoch: 452 / 500, time cost: 91.46 sec, 
              Loss: [Train: p = 1.00913, q = 1.17318], 
              Loss: [Test: p = 1.02646, q = 1.32016],
              Effect: [ate-q], [train: 0.13031], [test: 0.13254]
********************************************************************************
Finish: epoch: 453 / 500, time cost: 91.73 sec, 
              Loss: [Train: p = 1.00931, q = 1.17245], 
              Loss: [Test: p = 1.02644, q = 1.32071],
              Effect: [ate-q], [train: 0.12459], [test: 0.12677]
********************************************************************************
Finish: epoch: 454 / 500, time cost: 93.69 sec, 
              Loss: [Train: p = 1.00917, q = 1.17159], 
              Loss: [Test: p = 1.02639, q = 1.32025],
              Effect: [ate-q], [train: 0.13764], [test: 0.13989]
********************************************************************************
Finish: epoch: 455 / 500, time cost: 95.24 sec, 
              Loss: [Train: p = 1.00915, q = 1.17095], 
              Loss: [Test: p = 1.02637, q = 1.32116],
              Effect: [ate-q], [train: 0.12914], [test: 0.13139]
********************************************************************************
Finish: epoch: 456 / 500, time cost: 95.69 sec, 
              Loss: [Train: p = 1.00912, q = 1.17066], 
              Loss: [Test: p = 1.02637, q = 1.32181],
              Effect: [ate-q], [train: 0.13804], [test: 0.14032]
********************************************************************************
Finish: epoch: 457 / 500, time cost: 96.04 sec, 
              Loss: [Train: p = 1.00898, q = 1.17060], 
              Loss: [Test: p = 1.02639, q = 1.32182],
              Effect: [ate-q], [train: 0.12509], [test: 0.12732]
********************************************************************************
Finish: epoch: 458 / 500, time cost: 91.60 sec, 
              Loss: [Train: p = 1.00892, q = 1.17016], 
              Loss: [Test: p = 1.02633, q = 1.32184],
              Effect: [ate-q], [train: 0.13341], [test: 0.13569]
********************************************************************************
Finish: epoch: 459 / 500, time cost: 96.41 sec, 
              Loss: [Train: p = 1.00884, q = 1.16928], 
              Loss: [Test: p = 1.02634, q = 1.32283],
              Effect: [ate-q], [train: 0.12552], [test: 0.12776]
********************************************************************************
Finish: epoch: 460 / 500, time cost: 92.85 sec, 
              Loss: [Train: p = 1.00884, q = 1.16899], 
              Loss: [Test: p = 1.02629, q = 1.32232],
              Effect: [ate-q], [train: 0.13567], [test: 0.13796]
********************************************************************************
Finish: epoch: 461 / 500, time cost: 93.19 sec, 
              Loss: [Train: p = 1.00884, q = 1.16857], 
              Loss: [Test: p = 1.02629, q = 1.32363],
              Effect: [ate-q], [train: 0.11559], [test: 0.11786]
********************************************************************************
Finish: epoch: 462 / 500, time cost: 96.76 sec, 
              Loss: [Train: p = 1.00879, q = 1.16791], 
              Loss: [Test: p = 1.02625, q = 1.32359],
              Effect: [ate-q], [train: 0.12109], [test: 0.12337]
********************************************************************************
Finish: epoch: 463 / 500, time cost: 92.03 sec, 
              Loss: [Train: p = 1.00877, q = 1.16774], 
              Loss: [Test: p = 1.02625, q = 1.32377],
              Effect: [ate-q], [train: 0.12483], [test: 0.12709]
********************************************************************************
Finish: epoch: 464 / 500, time cost: 92.83 sec, 
              Loss: [Train: p = 1.00870, q = 1.16763], 
              Loss: [Test: p = 1.02624, q = 1.32465],
